pt_str_arr:  [ '1_0,1', '2_0,2', '3_0,3', '1_1,2', '4_1,3', '3_2,3' ]
pt:  0
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_str:  [ '', '', '', '', '', '' ]
pt:  1
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_str:  [ '', '', '', '', '', '' ]
pt:  2
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_str:  [ '', '', '', '', '', '' ]
pt:  3
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
out:  []
pt_str:  [ '', '', '', '', '', '' ]
